
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>197e30	5e 54 14 5e 74 f1 5e 94 e7 5e a7 40 5e c7 3c 5e
>197e40	b7 32 61 46 03 5f b4 07 61 6b 21 5e b3 0f 61 2c
>197e50	00 5e b8 00 5e 32 03 5e 52 54 5e 72 f3 5e 92 9a
>197e60	5e f2 01 5e 35 11 5e 55 0a 5e 95 e7 5e a8 40 5e
>197e70	c8 3c 5e b8 32 5f b2 0a 5f b6 00 5f 30 31 5f 50
>197e80	8b 61 2c 00 5f 70 f4 5f 90 e8 5f 33 31 5f 53 14
>197e90	5f 73 f1 5f 93 78 5f a6 40 5f b6 2a 5f b8 0a 5f
>197ea0	b7 00 5f 31 21 5f 51 8f 5f 71 f1 5f 91 29 5f f1
>197eb0	00 5f 34 21 61 2c 00 5f 54 88 5f 74 f4 5f 94 09
>197ec0	5f a7 40 5f c7 3a 5f b7 2a 5f b1 06 5e b5 00 5e
>197ed0	2a 0e 5e 4a 40 5e 6a c8 5e 8a 49 5e ea 00 5e 2d
>197ee0	03 5e 4d 02 5e 6d 9b 61 2d 00 5e 8d 69 5e ed 02
>197ef0	5e a5 87 5e c5 3e 5e b5 32 61 c1 02 5f b0 00 5f
>197f00	20 03 5f 40 54 5f 60 f3 5f 80 9a 61 2c 00 5f 23
>197f10	11 5f 43 14 5f 63 f1 5f 83 e7 5f a0 60 5f c0 3c
>197f20	5f b0 2f 5e b7 12 61 b2 24 5e b8 12 5e b6 00 5e
>197f30	53 0a 61 2c 00 5e a6 87 5e b6 32 5f b6 0a 5e b0
>197f40	00 61 2c 00 5e b0 2a 5f b7 0a 5e b1 00 5e 21 21
>197f50	5e 41 8f 5e 61 f1 5e 81 29 5e e1 00 5e 24 21 5e
>197f60	44 88 5e 64 f4 5e 84 09 5e a1 40 5e c1 3a 5e b1
>197f70	2a 5e b5 12 61 1a 03 5f b0 0f 61 2c 00 5e b2 00
>197f80	5e 22 03 5e 42 54 5e 62 f3 5e 82 9a 5e e2 01 5e
>197f90	25 11 5e 45 14 5e 65 f1 5e 85 e7 5e e5 00 5e a2
>197fa0	40 5e c2 3c 5e b2 32 61 dd 24 5e b6 12 5e b4 00
>197fb0	5e 29 03 5e 49 54 5e 69 f3 5e 89 9a 5e e9 01 5e
>197fc0	2c 11 5e 4c 0a 61 2c 00 5e 6c f1 5e 8c e7 5e a4
>197fd0	60 5e c4 3c 5e b4 2f 5e b0 0a 5f b3 00 5f 28 31
>197fe0	5f 48 8b 5f 68 f4 5f 88 e8 5f e8 00 5f 2b 31 5f
>197ff0	4b 14 5f 8b 78 61 2c 00 5f c3 3a 5f b3 2a 5e b1
>198000	0a 5f b5 00 5f 2a 21 5f 4a 8f 5f 6a f1 5f 8a 29
>198010	5f ea 00 5f 2d 21 5f 4d 88 5f 6d f4 5f 8d 09 5f
>198020	a5 40 5f c5 3a 5f b5 2a 61 2c 00 5e b3 00 5e 28
>198030	0e 5e 48 40 5e 68 c8 5e 88 49 5e e8 00 5e 2b 03
>198040	5e 4b 02 5e 6b 9b 5e 8b 69 5e eb 02 5e a3 87 5e
>198050	c3 3e 5e b3 32 61 c2 02 5e b2 12 5f b4 00 5f 29
>198060	03 5f 49 54 5f 69 f3 5f 89 9a 5f 2c 11 5f 4c 14
>198070	5f 6c f1 5f 8c e7 61 2c 00 5f a4 87 5f c4 3c 5f
>198080	b4 32 61 dd 24 5e b4 0f 5f b2 00 5f 22 03 61 2d
>198090	00 5f 42 54 5f 62 f3 5f 82 9a 5f e2 01 5f 25 11
>1980a0	5f 45 0a 5f 85 e7 5f a2 87 5f c2 3c 5f b2 32 5f
>1980b0	b3 0a 5f b8 00 5f 32 31 5f 52 8b 5f 72 f4 5f 92
>1980c0	e8 61 2c 00 5f 35 31 5f 55 14 5f 75 f1 5f 95 78
>1980d0	5f b8 2a 5f b5 0a 5f b1 00 5f 21 21 5f 41 8f 5f
>1980e0	61 f1 5f 81 29 5f e1 00 5f 24 21 5f 44 88 61 2c
>1980f0	00 5f 64 f4 5f 84 09 5f a1 40 5f c1 3a 5f b1 2a
>198100	5e b3 12 62 7d 5f b4 12 5e b7 00 61 2d 00 5e a7
>198110	60 5e b7 2f 61 b1 24 5f b2 12 5e b8 00 5e a8 ad
>198120	61 2c 00 5e b8 32 5f b8 0a 5f b6 00 5f b6 2a 5f
>198130	b1 0a 61 2c 00 5f b7 00 5f b7 2a 5e b5 00 61 2c
>198140	00 5e b5 32 62 7e 5e b7 0f 5f b0 00 61 2c 00 5f
>198150	a0 87 5f b0 32 61 dd 24 5e b8 12 5e b6 00 61 2c
>198160	00 5e a6 60 5e b6 2f 5f b6 0a 5e b0 00 5e b0 2a
>198170	61 2d 00 5f b7 0a 5e b1 00 5e b1 2a 5e b5 12 61
>198180	45 03 5f b0 12 5e b2 00 5e a2 ad 5e b2 32 61 b2
>198190	24 5e b6 0f 5e b4 00 61 2c 00 5e a4 ad 5e b4 32
>1981a0	5e b0 0a 5f b3 00 61 2c 00 5f b3 2a 5e b1 0a 5f
>1981b0	b5 00 61 2c 00 5f b5 2a 5e b3 00 5e b3 32 5f b4
>1981c0	00 61 2c 00 5f 29 0e 5f 49 40 5f 69 c8 5f 89 49
>1981d0	5f e9 00 5f 2c 03 5f 4c 02 5f 6c 9b 5f 8c 69 5f
>1981e0	ec 02 5f c4 3e 5f b4 32 61 c2 02 5e b2 12 5f b2
>1981f0	00 5f 45 14 61 2c 00 5f a2 60 5f b2 2f 61 b1 24
>198200	5e b4 12 5f b8 00 5f 32 03 5f 52 54 5f 72 f3 5f
>198210	92 9a 5f f2 01 5f 35 11 5f 55 0a 5f 95 e7 5f a8
>198220	01 5f c8 3c 5f b8 33 5f b3 0a 61 2c 00 5f b1 00
>198230	5f 21 31 5f 41 8b 5f 61 f4 5f 81 e8 5f 24 31 5f
>198240	44 14 5f 64 f1 5f 84 78 5f b1 2a 5f b5 0a 5e b7
>198250	00 5e 31 21 61 2c 00 5e 51 8f 5e 71 f1 5e 91 29
>198260	5e f1 00 5e 34 21 5e 54 88 5e 74 f4 5e 94 09 5e
>198270	a7 40 5e c7 3a 5e b7 2a 5e b3 12 5f b4 12 61 1a
>198280	03 5f b2 0f 5e b8 00 61 2c 00 5e 55 14 5e b8 32
>198290	61 de 24 5f b8 13 5f b6 00 5f 30 03 5f 50 54 5f
>1982a0	70 f3 5f 90 9a 5f f0 01 5f 33 11 5f 53 0a 5f 93
>1982b0	e7 5f a6 60 61 2c 00 5f c6 3c 5f b6 2f 5f b1 0a
>1982c0	5f b7 00 5f 31 31 5f 51 8b 5f 71 f4 5f 91 e8 5f
>1982d0	34 31 5f 54 14 5f 74 f1 5f 94 78 5f b7 2a 5e b7
>1982e0	0a 61 2c 00 5e b5 00 5e 2a 21 5e 4a 8f 5e 6a f1
>1982f0	5e 8a 29 5e 2d 21 5e 4d 88 5e 6d f4 5e 8d 09 5e
>198300	ed 00 5e a5 40 5e c5 3a 5e b5 2a 5f b0 00 5f 20
>198310	0e 5f 40 40 5f 60 c8 61 2c 00 5f 80 49 5f e0 00
>198320	5f 23 03 5f 43 02 5f 63 9b 5f 83 69 5f e3 02 5f
>198330	c0 3e 5f b0 32 62 7e 5e b8 12 5e b6 00 61 2c 00
>198340	5e 53 14 5e a6 01 5e b6 33 61 b1 24 5f b6 0f 5e
>198350	b0 00 5e 20 03 5e 40 54 5e 60 f3 5e 80 9a 5e e0
>198360	01 5e 23 11 61 2c 00 5e 43 0a 5e 83 e7 5e a0 01
>198370	5e c0 3c 5e b0 33 5f b7 0a 5e b1 00 5e 21 31 5e
>198380	41 8b 5e 61 f4 5e 81 e8 5e 24 31 5e 44 14 5e 64
>198390	f1 5e 84 78 61 2c 00 5e b1 2a 5e b5 0a 5e b2 00
>1983a0	5e 22 21 5e 42 8f 5e 62 f1 5e 82 29 5e e2 00 5e
>1983b0	25 21 5e 45 88 5e 65 f4 5e 85 09 5e a2 40 5e c2
>1983c0	3a 61 2c 00 5e b2 2a 5f b0 12 62 7e 5e b6 13 5e
>1983d0	b4 00 5e 4c 14 5e a4 60 61 2c 00 5e b4 2f 61 de
>1983e0	24 5e b0 13 5f b3 00 5f 28 03 5f 48 54 5f 68 f3
>1983f0	61 2c 00 5f 88 9a 5f e8 01 5f 2b 11 5f 4b 0a 5f
>198400	8b e7 5f a3 60 5f c3 3c 5f b3 33 5e b1 0a 5f b5
>198410	00 5f 2a 31 5f 4a 8b 5f 6a f4 5f 8a e8 5f 2d 31
>198420	61 2c 00 5f 4d 14 5f 6d f1 5f 8d 78 5f b5 2a 5e
>198430	b2 0a 5e b3 00 5e 28 21 5e 48 8f 5e 68 f1 5e 88
>198440	29 5e 2b 21 5e 4b 88 5e 6b f4 5e 8b 09 61 2c 00
>198450	5e eb 00 5e a3 40 5e c3 3a 5e b3 2a 5f b2 00 5f
>198460	22 0e 5f 42 40 5f 62 c8 5f 82 49 5f e2 00 5f 25
>198470	03 5f 45 02 5f 65 9b 5f 85 69 5f e5 02 5f a2 87
>198480	5f c2 3e 5f b2 32 61 c1 02 5e b4 0f 5f b4 00 5f
>198490	29 03 5f 49 54 5f 69 f3 5f 89 9a 5f e9 01 61 2d
>1984a0	00 5f 2c 11 5f 4c 14 5f 6c f1 5f 8c e7 5f ec 00
>1984b0	5f a4 01 5f c4 3c 5f b4 33 61 dd 24 5f b5 0a 5f
>1984c0	b8 00 5f 32 31 5f 52 8b 5f 72 f4 5f 92 e8 5f f2
>1984d0	00 5f 35 31 5f 55 14 5f 95 78 5f a8 40 5f c8 3a
>1984e0	5f b8 2a 61 2c 00 5e b3 0a 5f b1 00 5f 21 21 5f
>1984f0	41 8f 5f 61 f1 5f 81 29 5f 24 21 5f 44 88 5f 64
>198500	f4 5f 84 09 5f b1 2a 5f b2 12 61 46 03 5f b4 13
>198510	5e b7 00 5e 31 03 5e 51 54 61 2c 00 5e 71 f3 5e
>198520	91 9a 5e f1 01 5e 34 11 5e 54 14 5e 74 f1 5e 94
>198530	e7 5e a7 60 5e c7 3c 5e b7 33 61 b1 24 5f b3 13
>198540	5e b8 00 5e 55 0a 61 2c 00 5e b8 32 5f b8 0a 5f
>198550	b6 00 5f 30 31 5f 50 8b 5f 70 f4 5f 90 e8 5f f0
>198560	00 5f 33 31 5f 53 14 5f 93 78 5f a6 40 61 2d 00
>198570	5f c6 3a 5f b6 2a 5f b1 0a 5f b7 00 5f 31 21 5f
>198580	51 8f 5f 71 f1 5f 91 29 5f 34 21 5f 54 88 5f 74
>198590	f4 5f 94 09 5f b7 2a 61 2c 00 5e b5 00 5e 2a 0e
>1985a0	5e 4a 40 5e 6a c8 5e 8a 49 5e 2d 03 5e 4d 02 5e
>1985b0	6d 9b 5e 8d 69 5e ed 02 5e a5 87 5e c5 3e 5e b5
>1985c0	32 61 f7 27 5e b8 12 5e b6 00 61 2c 00 5e 53 0a
>1985d0	5e a6 40 5e b6 32 5f b6 0a 5f b0 00 5f 20 31 5f
>1985e0	40 8b 5f 60 f4 5f 80 e8 5f 23 31 5f 43 14 5f 63
>1985f0	f1 5f 83 78 61 2c 00 5f e3 00 5f a0 40 5f c0 3a
>198600	5f b0 2a 5f b7 0a 5e b0 00 5e 20 21 5e 40 8f 5e
>198610	60 f1 5e 80 29 5e e0 00 5e 23 21 5e 43 88 5e 63
>198620	f4 5e 83 09 5e a0 40 5e c0 3a 61 2c 00 5e b0 2a
>198630	5e b5 12 62 7e 5e b7 13 5e b1 00 5e 21 03 5e 41
>198640	54 5e 61 f3 5e 81 9a 5e e1 01 5e 24 11 5e 84 e7
>198650	61 2c 00 5e a1 ad 5e c1 3c 5e b1 32 61 b1 24 5e
>198660	b6 12 5e b2 00 5e 22 03 5e 42 54 5e 62 f3 5e 82
>198670	9a 5e e2 01 5e 25 11 5e 45 0a 5e 65 f1 5e 85 e7
>198680	5e a2 c9 5e c2 3c 5e b2 2f 5f b0 0a 5e b4 00 61
>198690	2c 00 5e 29 31 5e 49 8b 5e 69 f4 5e 89 e8 5e e9
>1986a0	00 5e 2c 31 5e 8c 78 5e a4 c9 5e c4 3a 5e b4 27
>1986b0	5e b0 0a 5f b5 00 5f 2a 21 5f 4a 8f 5f 6a f1 61
>1986c0	2c 00 5f 8a 29 5f 2d 21 5f 4d 88 5f 6d f4 5f 8d
>1986d0	09 5f a5 c9 5f b5 27 5e b3 00 5e 28 10 5e 48 44
>1986e0	5e 68 f8 5e 88 77 5e e8 02 5e 2b 11 5e 4b 00 61
>1986f0	2d 00 5e 6b f3 5e 8b 06 5e a3 87 5e c3 38 5e b3
>198700	26 5f b2 00 61 2c 00 5f b2 32 61 c1 02 5e b1 12
>198710	5f b4 00 61 2c 00 5f a4 40 5f b4 32 61 b2 24 5e
>198720	b2 0f 5f b3 00 5f a3 d6 61 2c 00 5f b3 2e 5e b4
>198730	07 5f b8 00 5f a8 c9 5f b8 27 5f b5 07 5f b1 00
>198740	61 2c 00 5f a1 c9 5f b1 27 5e b3 06 5e b8 00 5e
>198750	32 10 5e 52 44 5e 72 f8 61 2c 00 5e 92 77 5e f2
>198760	02 5e 55 00 5e 75 f3 5e 95 06 5e a8 87 5e c8 38
>198770	5e b8 26 5f b2 12 62 7e 5f b4 12 5f b6 00 5f 30
>198780	03 5f 50 54 5f 70 f3 5f 90 9a 5f f0 01 5f 33 11
>198790	5f 93 e7 5f a6 c9 5f c6 3c 5f b6 2f 61 09 25 5f
>1987a0	b3 0e 5f b7 00 5f 31 03 5f 51 54 5f 71 f3 5f 91
>1987b0	9a 5f f1 01 5f 34 11 5f 54 0a 5f 74 f1 61 2c 00
>1987c0	5f 94 e7 5f a7 c9 5f c7 3c 5f b7 2f 5f b8 07 5e
>1987d0	b5 00 5e 2a 31 5e 4a 8b 5e 6a f4 5e 8a e8 5e 2d
>1987e0	31 5e 4d 14 5e 6d f1 5e 8d 78 5e ed 00 5e a5 c9
>1987f0	61 2c 00 5e c5 3a 5e b5 27 5f b1 07 5e b7 00 5e
>198800	31 21 5e 51 8f 5e 71 f1 5e 91 29 5e f1 00 5e 34
>198810	21 5e 54 88 5e 74 f4 5e 94 09 5e a7 c9 5e c7 3a
>198820	5e b7 27 5e b8 06 61 2c 00 5e b6 00 5e 30 0e 5e
>198830	50 40 5e 70 c8 5e 90 49 5e f0 00 5e 33 03 5e 53
>198840	02 5e 73 9b 5e 93 69 5e f3 02 5e a6 87 5e c6 3e
>198850	5e b6 32 62 7e 5f b6 0f 5f b0 00 5f 20 03 5f 40
>198860	54 5f 60 f3 5f 80 9a 5f e0 01 5f 23 11 5f 83 e7
>198870	5f a0 d6 5f c0 3c 61 2c 00 5f b0 2e 61 85 24 5f
>198880	b7 0f 5e b0 00 61 2d 00 5e 20 03 5e 40 54 5e 60
>198890	f3 5e 80 9a 5e e0 01 5e 23 11 5e 43 0a 5e 63 f1
>1988a0	5e 83 e7 5e a0 20 5e c0 3c 5e b0 32 5e b5 07 5e
>1988b0	b1 00 5e 21 31 5e 41 8b 5e 61 f4 61 2c 00 5e 81
>1988c0	e8 5e e1 00 5e 24 31 5e 84 78 5e a1 c9 5e c1 3a
>1988d0	5e b1 27 5e b7 07 5e b2 00 5e 22 21 5e 42 8f 5e
>1988e0	62 f1 5e 82 29 5e e2 00 61 2c 00 5e 25 21 5e 45
>1988f0	88 5e 65 f4 5e 85 09 5e c2 3a 5e b2 27 5e b6 12
>198900	61 1a 03 5f b0 0e 5e b4 00 5e 29 03 5e 49 54 5e
>198910	69 f3 5e 89 9a 5e e9 01 5e 2c 11 61 2c 00 5e 8c
>198920	e7 5e c4 3c 5e b4 2f 61 dd 24 5e b0 12 5f b5 00
>198930	5f 2a 03 5f 4a 54 5f 6a f3 5f 8a 9a 5f ea 01 5f
>198940	2d 11 5f 4d 0a 5f 6d f1 5f 8d e7 5f a5 d6 5f c5
>198950	3c 5f b5 2e 5e b1 07 5e b3 00 61 2c 00 5e 28 31
>198960	5e 48 8b 5e 68 f4 5e 88 e8 5e e8 00 5e 2b 31 5e
>198970	4b 14 5e 6b f1 5e 8b 78 5e a3 c9 5e c3 3a 5e b3
>198980	27 5e b2 07 5f b2 00 5f 22 21 5f 42 8f 5f 62 f1
>198990	61 2c 00 5f 82 29 5f 25 21 5f 45 88 5f 65 f4 5f
>1989a0	85 09 5f e5 00 5f a2 c9 5f c2 3a 5f b2 27 5f b4
>1989b0	00 5f 29 0e 5f 49 40 5f 69 c8 5f 89 49 5f e9 00
>1989c0	5f 2c 03 5f 4c 02 5f 6c 9b 61 2c 00 5f 8c 69 5f
>1989d0	ec 02 5f a4 87 5f c4 3e 5f b4 32 61 96 02 5e b4
>1989e0	0f 61 2c 00 5f b3 00 5f 4b 14 5f a3 20 5f b3 32
>1989f0	61 09 25 5f b5 0e 5f b8 00 5f 32 03 5f 52 54 5f
>198a00	72 f3 5f 92 9a 5f f2 01 5f 35 11 5f 55 0a 5f 95
>198a10	e7 61 2d 00 5f a8 20 5f c8 3c 5f b8 32 5e b3 07
>198a20	5f b1 00 5f 21 31 5f 41 8b 5f 61 f4 5f 81 e8 5f
>198a30	24 31 5f 44 14 5f 64 f1 5f 84 78 5f b1 27 61 2c
>198a40	00 5f b2 07 5e b8 00 5e 32 21 5e 52 8f 5e 72 f1
>198a50	5e 92 29 5e f2 00 5e 35 21 5e 55 88 5e 75 f4 5e
>198a60	95 09 5e a8 c9 5e c8 3a 5e b8 27 5f b4 12 61 19
>198a70	03 5f b3 12 5f b6 00 5f a6 d6 5f b6 2e 61 b2 24
>198a80	5f b8 12 5f b7 00 61 2c 00 5f a7 40 5f b7 32 5f
>198a90	b1 07 5e b5 00 61 2c 00 5e b5 27 5e b8 07 5e b7
>198aa0	00 61 2c 00 5e b7 27 5e b6 00 5e b6 32 61 1a 03
>198ab0	5f b6 0e 5f b0 00 61 2c 00 5f a0 20 5f b0 32 61
>198ac0	b1 24 5f b7 12 61 2c 00 5e b0 00 5e a0 d6 5e b0
>198ad0	2e 5e b5 07 5e b1 00 61 2c 00 5e b1 27 5e b7 07
>198ae0	5e b2 00 61 2d 00 5e b2 27 5e b6 12 62 7d 5f b0
>198af0	12 5e b4 00 61 2c 00 5e a4 40 5e b4 32 61 de 24
>198b00	5e b0 0e 5f b5 00 5f a5 40 61 2c 00 5f b5 32 5e
>198b10	b1 07 5e b3 00 5e b3 27 5e b2 07 5f b2 00 61 2c
>198b20	00 5f b2 27 5f b3 00 5f 28 0e 5f 48 40 5f 68 c8
>198b30	5f 88 49 5f e8 00 5f 2b 03 61 2c 00 5f 4b 02 5f
>198b40	6b 9b 5f 8b 69 5f eb 02 5f a3 87 5f c3 3e 5f b3
>198b50	32 5f b4 00 61 2c 00 5f b4 32 61 96 02 5e b4 12
>198b60	61 2c 00 5f b8 00 5f 55 14 5f a8 d6 5f b8 2e 61
>198b70	b1 24 5f b5 12 5f b1 00 5f 21 03 5f 41 54 5f 61
>198b80	f3 5f 81 9a 61 2c 00 5f e1 01 5f 24 11 5f 44 0a
>198b90	5f 84 e7 5f a1 87 5f c1 3c 5f b1 32 5e b3 07 5e
>198ba0	b8 00 5e 32 31 5e 52 8b 5e 72 f4 5e 92 e8 5e 35
>198bb0	31 5e 55 14 61 2c 00 5e 75 f1 5e 95 78 5e b8 27
>198bc0	5f b2 07 5f b6 00 5f 30 21 5f 50 8f 5f 70 f1 5f
>198bd0	90 29 5f f0 00 5f 33 21 5f 53 88 5f 73 f4 5f 93
>198be0	09 5f a6 c9 61 2c 00 5f c6 3a 5f b6 27 5f b3 12
>198bf0	5f b4 12 61 1a 03 5f b8 0e 5f b7 00 5f 54 14 61
>198c00	2c 00 5f b7 32 61 b2 24 5f b1 12 5e b5 00 5e 2a
>198c10	03 5e 4a 54 61 2c 00 5e 6a f3 5e 8a 9a 5e ea 01
>198c20	5e 2d 11 5e 4d 0a 5e 8d e7 5e a5 d6 5e c5 3c 5e
>198c30	b5 2e 5e b8 07 5e b7 00 5e 31 31 5e 51 8b 5e 71
>198c40	f4 5e 91 e8 61 2c 00 5e 34 31 5e 54 14 5e 74 f1
>198c50	5e 94 78 5e b7 27 5f b6 07 5e b6 00 5e 30 21 5e
>198c60	50 8f 5e 70 f1 5e 90 29 5e 33 21 5e 53 88 5e 73
>198c70	f4 61 2c 00 5e 93 09 5e f3 00 5e a6 c9 5e c6 3a
>198c80	5e b6 27 5f b0 00 5f 20 0e 5f 40 40 5f 60 c8 5f
>198c90	80 49 5f e0 00 5f 23 03 5f 43 02 5f 63 9b 5f 83
>198ca0	69 5f e3 02 5f a0 87 5f c0 3e 5f b0 32 62 7e 5f
>198cb0	b7 12 5e b0 00 61 2c 00 5e 43 14 5e a0 87 5e b0
>198cc0	32 61 dd 24 5e b5 0e 5e b1 00 5e 21 03 5e 41 54
>198cd0	5e 61 f3 5e 81 9a 5e e1 01 5e 24 11 5e 44 0a 5e
>198ce0	84 e7 5e a1 87 5e c1 3c 5e b1 32 5e b7 07 61 2c
>198cf0	00 5e b2 00 5e 22 31 5e 42 8b 5e 62 f4 5e 82 e8
>198d00	5e 25 31 5e 45 14 5e 65 f1 5e 85 78 5e b2 27 5e
>198d10	b6 07 5e b4 00 5e 29 21 5e 49 8f 61 2c 00 5e 69
>198d20	f1 5e 89 29 5e e9 00 5e 2c 21 5e 4c 88 5e 6c f4
>198d30	5e 8c 09 5e a4 c9 5e c4 3a 5e b4 27 5f b0 12 62
>198d40	7e 5e b0 12 5f b5 00 61 2c 00 5f 4d 14 5f a5 d6
>198d50	5f b5 2e 61 0a 25 5e b1 12 5e b3 00 5e 28 03 5e
>198d60	48 54 5e 68 f3 5e 88 9a 5e e8 01 5e 2b 11 5e 4b
>198d70	0a 5e 8b e7 5e a3 d6 5e c3 3c 61 2c 00 5e b3 32
>198d80	5e b2 07 5f b2 00 5f 22 31 5f 42 8b 5f 62 f4 5f
>198d90	82 e8 5f 25 31 5f 45 14 5f 65 f1 5f 85 78 5f b2
>198da0	27 5e b4 07 61 2c 00 5f b3 00 5f 28 21 5f 48 8f
>198db0	5f 68 f1 5f 88 29 5f 2b 21 5f 4b 88 5f 6b f4 5f
>198dc0	8b 09 5f eb 00 5f a3 c9 5f c3 3a 5f b3 27 5f b4
>198dd0	00 61 2c 00 5f b4 32 61 c1 02 5f b5 0e 5f b8 00
>198de0	5f a8 87 5f b8 32 61 de 24 5f b2 07 5f b1 00 5f
>198df0	21 31 5f 41 8b 5f 61 f4 5f 81 e8 61 2c 00 5f e1
>198e00	00 5f 24 31 5f 44 14 5f 84 78 5f a1 c9 5f c1 3a
>198e10	5f b1 27 5f b3 07 5e b8 00 5e 32 21 5e 52 8f 5e
>198e20	72 f1 5e 92 29 5e 35 21 61 2c 00 5e 55 88 5e 75
>198e30	f4 5e 95 09 5e b8 27 5f b4 12 61 1a 03 5f b8 12
>198e40	5f b6 00 5f 30 03 5f 50 54 5f 70 f3 5f 90 9a 5f
>198e50	f0 01 5f 33 11 5f 53 14 5f 73 f1 5f 93 e7 61 2c
>198e60	00 5f a6 d6 5f c6 3c 5f b6 32 61 b1 24 5e b3 12
>198e70	61 2c 00 5f b7 00 5f 54 0a 5f b7 32 5f b1 07 5e
>198e80	b5 00 5e 2a 31 5e 4a 8b 61 2c 00 5e 6a f4 5e 8a
>198e90	e8 5e ea 00 5e 2d 31 5e 4d 14 5e 8d 78 5e a5 c9
>198ea0	5e c5 3a 5e b5 27 5e b8 07 5e b7 00 5e 31 21 5e
>198eb0	51 8f 5e 71 f1 5e 91 29 61 2d 00 5e 34 21 5e 54
>198ec0	88 5e 74 f4 5e 94 09 5e b7 27 5e b6 00 5e 30 0e
>198ed0	5e 50 40 5e 70 c8 5e 90 49 5e 33 03 5e 53 02 5e
>198ee0	73 9b 61 2c 00 5e 93 69 5e f3 02 5e a6 87 5e c6
>198ef0	3e 5e b6 32 61 f7 27 5f b7 12 5e b0 00 5e 43 0a
>198f00	5e a0 c9 5e b0 2f 5e b5 07 61 2c 00 5f b0 00 5f
>198f10	20 31 5f 40 8b 5f 60 f4 5f 80 e8 5f 23 31 5f 43
>198f20	14 5f 63 f1 5f 83 78 5f e3 00 5f a0 c9 5f c0 3a
>198f30	5f b0 27 5e b7 07 5e b1 00 5e 21 21 5e 41 8f 61
>198f40	2c 00 5e 61 f1 5e 81 29 5e e1 00 5e 24 21 5e 44
>198f50	88 5e 64 f4 5e 84 09 5e a1 c9 5e c1 3a 5e b1 27
>198f60	5e b6 12 62 7e 5f b6 12 5e b2 00 5e 22 03 61 2c
>198f70	00 5e 42 54 5e 62 f3 5e 82 9a 5e e2 01 5e 25 11
>198f80	5e 85 e7 5e a2 40 5e c2 3c 5e b2 32 61 b1 24 5e
>198f90	b0 0f 5e b4 00 5e 29 03 5e 49 54 5e 69 f3 5e 89
>198fa0	9a 5e e9 01 5e 2c 11 61 2c 00 5e 4c 0a 5e 6c f1
>198fb0	5e 8c e7 5e a4 2f 5e c4 3c 5e b4 2f 5f b0 07 5f
>198fc0	b5 00 5f 2a 31 5f 4a 8b 5f 6a f4 5f 8a e8 5f ea
>198fd0	00 5f 2d 31 5f 8d 78 61 2c 00 5f a5 2f 5f c5 3a
>198fe0	5f b5 27 5e b1 07 5f b2 00 5f 22 21 5f 42 8f 5f
>198ff0	62 f1 5f 82 29 5f 25 21 5f 45 88 5f 65 f4 5f 85
>199000	09 5f a2 2f 61 2c 00 5f b2 27 5f b3 00 5f 28 10
>199010	5f 48 44 5f 68 f8 5f 88 77 5f e8 02 5f 2b 11 5f
>199020	4b 00 5f 6b f3 5f 8b 06 5f a3 87 5f c3 38 5f b3
>199030	26 5f b4 00 61 2d 00 5f b4 32 62 7d 5e b2 12 5f
>199040	b8 00 5f a8 c9 5f b8 2f 61 b2 24 5e b4 0f 5e b3
>199050	00 61 2c 00 5e a3 63 5e b3 2e 5f b5 07 5f b1 00
>199060	61 2c 00 5f a1 2f 5f b1 27 5f b2 07 5e b8 00 61
>199070	2c 00 5e a8 2f 5e b8 27 5f b3 06 5f b7 00 5f 31
>199080	10 5f 51 44 5f 71 f8 5f 91 77 5f f1 02 5f 54 00
>199090	5f 74 f3 5f 94 06 61 2c 00 5f a7 87 5f c7 38 5f
>1990a0	b7 26 5f b4 12 61 c2 02 5f b8 0f 5e b5 00 5e 2a
>1990b0	03 5e 4a 54 5e 6a f3 5e 8a 9a 5e ea 01 5e 2d 11
>1990c0	61 2c 00 5e 8d e7 5e a5 2f 5e c5 3c 5e b5 2f 61
>1990d0	dd 24 5e b3 0e 61 2c 00 5e b7 00 5e 31 03 5e 51
>1990e0	54 5e 71 f3 5e 91 9a 5e f1 01 5e 34 11 5e 54 0a
>1990f0	5e 74 f1 5e 94 e7 5e a7 2f 5e c7 3c 5e b7 2f 5f
>199100	b1 07 5e b6 00 5e 30 31 5e 50 8b 61 2c 00 5e 70
>199110	f4 5e 90 e8 5e 33 31 5e 53 14 5e 73 f1 5e 93 78
>199120	5e f3 00 5e a6 2f 5e c6 3a 5e b6 27 5e b8 07 5f
>199130	b6 00 5f 30 21 5f 50 8f 5f 70 f1 5f 90 29 5f f0
>199140	00 5f 33 21 5f 53 88 61 2c 00 5f 73 f4 5f 93 09
>199150	5f a6 2f 5f c6 3a 5f b6 27 5f b7 06 5e b0 00 5e
>199160	20 0e 5e 40 40 5e 60 c8 5e 80 49 5e e0 00 5e 23
>199170	03 5e 43 02 5e 63 9b 5e 83 69 5e e3 02 61 2c 00
>199180	5e a0 87 5e c0 3e 5e b0 32 61 c2 02 5e b5 0f 5f
